504701ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r3 = virtualinvoke $r3.<android.view.View: android.view.View findViewById(int)>(2131624043)
504715ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r1 = $r0.<org.rferl.ui.activity.multimedia.MultimediaTabsActivity: android.support.v4.app.FragmentTabHost d>
504711ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r5 = virtualinvoke $r0.<org.rferl.ui.activity.multimedia.MultimediaTabsActivity: android.content.res.Resources getResources()>()
504721ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r3 = virtualinvoke $r2.<android.widget.TabWidget: android.view.View getChildAt(int)>($i0)
504727ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r1 = $r0.<org.rferl.ui.activity.multimedia.MultimediaTabsActivity: android.support.v4.app.FragmentTabHost d>
504720ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r2 = virtualinvoke $r1.<android.support.v4.app.FragmentTabHost: android.widget.TabWidget getTabWidget()>()
504698ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r1 = $r0.<org.rferl.ui.activity.multimedia.MultimediaTabsActivity: android.support.v4.app.FragmentTabHost d>
504706ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r1 = $r0.<org.rferl.ui.activity.multimedia.MultimediaTabsActivity: android.support.v4.app.FragmentTabHost d>
504712ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$i1 = virtualinvoke $r5.<android.content.res.Resources: int getColor(int)>(2131558532)
504724ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r5 = virtualinvoke $r0.<org.rferl.ui.activity.multimedia.MultimediaTabsActivity: android.content.res.Resources getResources()>()
504703ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r5 = virtualinvoke $r0.<org.rferl.ui.activity.multimedia.MultimediaTabsActivity: android.content.res.Resources getResources()>()
504719ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r1 = $r0.<org.rferl.ui.activity.multimedia.MultimediaTabsActivity: android.support.v4.app.FragmentTabHost d>
504716ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r2 = virtualinvoke $r1.<android.support.v4.app.FragmentTabHost: android.widget.TabWidget getTabWidget()>()
504696ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$i1 = virtualinvoke $r2.<android.widget.TabWidget: int getChildCount()>()
504700ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r3 = virtualinvoke $r2.<android.widget.TabWidget: android.view.View getChildAt(int)>($i0)
504710ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r6 = (org.rferl.ui.widget.FontAwesomeTextView) $r3
