504627ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r3 = virtualinvoke $r3.<android.view.View: android.view.View findViewById(int)>(2131624042)
504626ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r3 = virtualinvoke $r2.<android.widget.TabWidget: android.view.View getChildAt(int)>($i0)
504641ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r4 = (org.rferl.ui.widget.FontableTextView) $r3
504640ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r3 = virtualinvoke $r3.<android.view.View: android.view.View findViewById(int)>(2131624043)
504663ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r3 = virtualinvoke $r3.<android.view.View: android.view.View findViewById(int)>(2131624043)
504653ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$i0 = $i0 + 1
504612ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r1 = $r0.<org.rferl.ui.activity.multimedia.MultimediaTabsActivity: android.support.v4.app.FragmentTabHost d>
504650ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r5 = virtualinvoke $r0.<org.rferl.ui.activity.multimedia.MultimediaTabsActivity: android.content.res.Resources getResources()>()
504661ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$i0 = virtualinvoke $r1.<android.support.v4.app.FragmentTabHost: int getCurrentTab()>()
504629ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r5 = virtualinvoke $r0.<org.rferl.ui.activity.multimedia.MultimediaTabsActivity: android.content.res.Resources getResources()>()
504625ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r2 = virtualinvoke $r1.<android.support.v4.app.FragmentTabHost: android.widget.TabWidget getTabWidget()>()
504654ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r1 = $r0.<org.rferl.ui.activity.multimedia.MultimediaTabsActivity: android.support.v4.app.FragmentTabHost d>
504659ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r2 = virtualinvoke $r1.<android.support.v4.app.FragmentTabHost: android.widget.TabWidget getTabWidget()>()
504655ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r2 = virtualinvoke $r1.<android.support.v4.app.FragmentTabHost: android.widget.TabWidget getTabWidget()>()
504645ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r1 = $r0.<org.rferl.ui.activity.multimedia.MultimediaTabsActivity: android.support.v4.app.FragmentTabHost d>
504624ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r1 = $r0.<org.rferl.ui.activity.multimedia.MultimediaTabsActivity: android.support.v4.app.FragmentTabHost d>
504642ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r5 = virtualinvoke $r0.<org.rferl.ui.activity.multimedia.MultimediaTabsActivity: android.content.res.Resources getResources()>()
504633ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r1 = $r0.<org.rferl.ui.activity.multimedia.MultimediaTabsActivity: android.support.v4.app.FragmentTabHost d>
504639ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r3 = virtualinvoke $r2.<android.widget.TabWidget: android.view.View getChildAt(int)>($i0)
504637ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r1 = $r0.<org.rferl.ui.activity.multimedia.MultimediaTabsActivity: android.support.v4.app.FragmentTabHost d>
504660ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r1 = $r0.<org.rferl.ui.activity.multimedia.MultimediaTabsActivity: android.support.v4.app.FragmentTabHost d>
504664ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r4 = (org.rferl.ui.widget.FontableTextView) $r3
504662ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r3 = virtualinvoke $r2.<android.widget.TabWidget: android.view.View getChildAt(int)>($i0)
504665ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r5 = virtualinvoke $r0.<org.rferl.ui.activity.multimedia.MultimediaTabsActivity: android.content.res.Resources getResources()>()
504658ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r1 = $r0.<org.rferl.ui.activity.multimedia.MultimediaTabsActivity: android.support.v4.app.FragmentTabHost d>
504621ZZZa:org.rferl.ui.activity.multimedia.MultimediaTabsActivity:$r5 = virtualinvoke $r0.<org.rferl.ui.activity.multimedia.MultimediaTabsActivity: android.content.res.Resources getResources()>()
