97189ZZZonSensorChanged:com.mixpanel.android.viewcrawler.m:$i0 = $i0 + 1
97234ZZZonSensorChanged:com.mixpanel.android.viewcrawler.m:$i0 = $r0.<com.mixpanel.android.viewcrawler.m: int a>
97199ZZZonSensorChanged:com.mixpanel.android.viewcrawler.m:$i0 = $i0 + 1
97270ZZZonSensorChanged:com.mixpanel.android.viewcrawler.m:$i0 = $r0.<com.mixpanel.android.viewcrawler.m: int b>
97237ZZZonSensorChanged:com.mixpanel.android.viewcrawler.m:$i0 = 0
97267ZZZonSensorChanged:com.mixpanel.android.viewcrawler.m:$i0 = $i0 + 1
97230ZZZonSensorChanged:com.mixpanel.android.viewcrawler.m:$i0 = $r0.<com.mixpanel.android.viewcrawler.m: int b>
97257ZZZonSensorChanged:com.mixpanel.android.viewcrawler.m:$i0 = $i0 + 1
97247ZZZonSensorChanged:com.mixpanel.android.viewcrawler.m:$i0 = $i0 + 1
97202ZZZonSensorChanged:com.mixpanel.android.viewcrawler.m:$i0 = $r0.<com.mixpanel.android.viewcrawler.m: int b>
97179ZZZonSensorChanged:com.mixpanel.android.viewcrawler.m:$i0 = $i0 + 1
97169ZZZonSensorChanged:com.mixpanel.android.viewcrawler.m:$i0 = 0
