190730ZZZsetSelectionMade:com.kbb.mobile.Business.Header:$r2 = $r0.<com.kbb.mobile.Business.Header: java.lang.String selectionMade>
190750ZZZHideHiddenPage:com.kbb.mobile.views.PageControl:$r1 = $r0.<com.kbb.mobile.views.PageControl: android.widget.ImageButton left>
190737ZZZcopy:com.kbb.mobile.Business.Header:$r2 = $r1.<com.kbb.mobile.Business.Header: java.lang.String selectionToMake>
190689ZZZpropertyChange:com.kbb.mobile.DataBinding.StrategyBindingTextView:$r2 = virtualinvoke $r1.<java.beans.PropertyChangeEvent: java.lang.Object getNewValue()>()
190752ZZZHideHiddenPage:com.kbb.mobile.views.PageControl:$r1 = $r0.<com.kbb.mobile.views.PageControl: android.widget.ImageButton right>
190704ZZZonTextChanged:com.kbb.mobile.DataBinding.TextChanged:$r4 = virtualinvoke $r3.<com.kbb.mobile.DataBinding.Converter: java.lang.Object convertFromControlToBusinessObject(java.lang.String)>($r2)
190682ZZZsetPageName:com.kbb.mobile.Business.Header:$r2 = $r0.<com.kbb.mobile.Business.Header: java.lang.String pageName>
190708ZZZonTextChanged:com.kbb.mobile.DataBinding.TextChanged:$r6 = (java.lang.String) $r4
190678ZZZdisplayHeader:com.kbb.mobile.views.animation.ViewFlipperHelper:$r6 = $r0.<com.kbb.mobile.views.animation.ViewFlipperHelper: com.kbb.mobile.Business.Header header>
190680ZZZcopy:com.kbb.mobile.Business.Header:$r2 = $r1.<com.kbb.mobile.Business.Header: java.lang.String pageName>
190721ZZZsetPageName:com.kbb.mobile.Business.Header:$r2 = $r0.<com.kbb.mobile.Business.Header: java.lang.String pageName>
190705ZZZonTextChanged:com.kbb.mobile.DataBinding.TextChanged:$r5 = $r0.<com.kbb.mobile.DataBinding.TextChanged: com.kbb.mobile.DataBinding.DataBinding businessBaseCore>
190739ZZZsetSelectionToMake:com.kbb.mobile.Business.Header:$r2 = $r0.<com.kbb.mobile.Business.Header: java.lang.String selectionToMake>
190706ZZZonTextChanged:com.kbb.mobile.DataBinding.TextChanged:$r2 = $r0.<com.kbb.mobile.DataBinding.TextChanged: java.lang.String lowerCasePropertyName>
190703ZZZonTextChanged:com.kbb.mobile.DataBinding.TextChanged:$r3 = $r0.<com.kbb.mobile.DataBinding.TextChanged: com.kbb.mobile.DataBinding.Converter converter>
190728ZZZcopy:com.kbb.mobile.Business.Header:$r2 = $r1.<com.kbb.mobile.Business.Header: java.lang.String selectionMade>
190702ZZZonTextChanged:com.kbb.mobile.DataBinding.TextChanged:$r2 = interfaceinvoke $r1.<java.lang.CharSequence: java.lang.String toString()>()
190690ZZZpropertyChange:com.kbb.mobile.DataBinding.StrategyBindingTextView:$r3 = (java.lang.String) $r2
